,SOI,window_size,up_z,low_z,1000_today,inc_per_share,avg_p_change,days_per_hold,trades_per_year,earnings_per_year
406,stx_adj,120.0,2.36,3.32,2315.57138961,24.1189719,1.31557138961,177.0,1.51752454993,1.55377882257
40,apc_adj,264.0,1.98,3.14,2160.61998558,37.7422413,1.16061998558,225.6,1.15300329718,1.23288232773
437,ual_adj,276.0,2.96,2.86,1962.72843179,36.3429983,0.962728431788,114.5,2.27272491574,1.23127026773
231,incy_adj,272.0,3.1,2.24,2231.76347535,82.3500054,1.23176347535,277.0,0.938923979987,1.1969561437
1,aal_adj,224.0,2.3,3.24,2008.58004516,24.0350592,0.918155643341,105.2,3.10647307925,1.17844293103
318,nfx_adj,240.0,1.9,2.8,1892.50272994,20.9780001,0.892502729943,115.3,2.41085091801,1.12332461558
166,expe_adj,92.0,3.1,3.28,2683.98888188,76.9289164,1.68398888188,508.8,0.511009372768,1.10587407804
429,tsla_adj,142.0,2.26,3.22,1856.97685057,126.8240084,0.856976850566,91.0,5.37627118644,1.10175464135
317,nflx_adj,192.0,3.18,1.92,2353.18442582,61.9314297,1.35318442582,349.8,1.33188561034,1.10078951781
272,lrcx_adj,197.0,2.6,3.06,2327.00526749,81.0764714,1.32700526749,396.0,0.656578217528,1.06663662786
144,ea_adj,88.0,3.18,2.28,3704.70423962,60.3539987,1.59234933889,450.7,0.636657844019,1.05207069895
409,swks_adj,45.0,3.14,2.18,3961.57920019,67.9192327,2.1391860992,611.1,0.618520354872,1.04485381919
118,cxo_adj,276.0,2.16,3.2,1838.14126192,60.7820018,0.83814126192,129.4,2.04882154882,1.01325259118
88,chtr_adj,112.0,3.06,3.08,2089.57010098,173.0359924,1.08957010098,321.8,0.893839239388,0.992202894762
453,vmc_adj,104.0,3.22,3.32,2487.54135981,81.057167,1.48754135981,525.0,0.495238095238,0.987747994463
204,hal_adj,286.0,2.3,2.78,1889.21734481,24.963246,0.889217344812,220.0,1.18189990151,0.940750684821
212,hes_adj,222.0,2.06,2.98,1863.78475759,29.7985689,0.863784757587,227.9,1.14086206744,0.902352803837
93,cma_adj,278.0,3.12,3.38,1835.68059137,27.0067232,0.835680591367,208.0,1.25071867042,0.895936423625
218,hpq_adj,170.0,2.56,2.92,1913.73118808,8.338889,0.91373118808,276.0,0.942028985507,0.894033164909
58,bby_adj,276.0,3.3,2.7,1816.78199232,20.3977568,0.816781992311,213.6,1.21724563569,0.868232533198
228,idxx_adj,112.0,3.36,2.58,2364.96790945,80.157508,1.36496790945,581.6,0.45047498001,0.86716109871
295,mlm_adj,174.0,2.94,3.08,2300.29136139,129.4726146,0.990924620065,371.0,1.07507154465,0.836777373578
251,klac_adj,280.0,2.9,2.44,1917.20479715,41.1565511,0.917204797144,344.2,0.760986799168,0.821032522677
111,csx_adj,122.0,3.38,3.22,1858.11477667,20.853552,0.858114776675,311.0,0.955016184074,0.819718772209
382,rost_adj,138.0,2.96,2.54,2005.42607813,30.5999731,1.00542607813,427.6,0.672892728509,0.802951952677
361,pru_adj,210.0,3.26,3.26,1734.52930569,40.82329,0.73452930569,190.0,1.36842105263,0.800362917493
316,nem_adj,274.0,2.78,3.02,1916.74389409,16.641883,0.916743894094,373.8,0.695569892473,0.79450417628
388,schw_adj,278.0,2.94,3.02,1730.28702132,16.1841616,0.730287021318,197.5,1.31666237299,0.787699867237
24,alb_adj,106.0,3.14,3.16,1991.68658169,45.414288,0.991686581686,470.0,0.553191489362,0.764955496916
314,ndaq_adj,27.0,2.98,2.92,2335.08765215,35.3852717,1.33508765215,697.2,0.391038245993,0.748418155405
160,etfc_adj,202.0,2.94,2.86,2046.43288786,15.1770009,1.04643288786,400.4,1.02735150281,0.740404392155
25,alk_adj,268.0,2.58,2.52,1628.57010999,34.8598702,0.62857010999,120.5,2.16000797136,0.736030993407
7,adbe_adj,77.0,3.16,2.16,2364.34863214,70.0400025,1.36434863214,659.0,0.544450001481,0.73509697017
397,snps_adj,234.0,2.62,2.94,1743.40009236,30.130005,0.743400092361,276.0,0.942028985507,0.729816593966
59,bcr_adj,15.0,3.1,2.42,2702.87071085,187.2242925,1.70287071085,899.1,0.297613539014,0.726707195606
47,avgo_adj,135.0,3.18,1.98,1795.77915619,87.3466718,0.795779156191,339.9,0.766970100168,0.725607341652
44,arnc_adj,114.0,3.0,3.1,1701.44015083,10.9831572,0.701440150836,229.4,1.49626974595,0.723257165601
370,rai_adj,22.0,3.36,2.28,2560.26776713,32.1088601,1.31812316005,663.9,0.453508128622,0.723158029783
82,celg_adj,56.0,3.32,2.76,1889.12524101,61.5930005,0.795161660153,351.7,0.742668294413,0.717759590474
45,atvi_adj,63.0,2.96,2.78,2020.99261718,20.7446963,1.02099261718,416.1,0.832275518321,0.717692730236
12,adsk_adj,266.0,2.6,2.76,1769.83059826,35.542997,0.769830598262,321.6,0.808461146173,0.717425307176
54,bac_adj,274.0,3.4,3.08,1682.46612942,9.0282966,0.68246612942,222.7,1.16752799284,0.711634412321
378,rjf_adj,226.0,3.02,3.38,1667.17755315,28.1624301,0.667177553148,205.6,1.26461638646,0.708844960529
326,ntap_adj,274.0,2.08,2.82,1655.7748733,14.1832348,0.655774873299,177.5,1.56804997453,0.707822272017
183,fmc_adj,210.0,3.02,3.36,1834.85263253,32.7525102,0.83485263253,405.3,0.641518112328,0.706443567445
53,ba_adj,280.0,3.0,3.1,1709.24241392,76.2095454,0.709242413922,268.4,0.969090909091,0.703190989666
28,amat_adj,253.0,2.84,2.66,1655.31074462,9.6905542,0.655310744618,198.3,1.31764553034,0.700616586579
120,dal_adj,122.0,2.58,3.1,2008.20778121,20.2500332,1.0082077812,399.4,2.59240167865,0.698929292921
434,txn_adj,238.0,2.66,2.2,1674.93255596,28.23884,0.674932555956,231.0,1.12554112554,0.696832559038
342,pcln_adj,213.0,2.36,2.82,1895.54610582,777.9580199,0.686310295408,248.2,1.12120854655,0.69327339471
327,ntrs_adj,278.0,3.3,3.14,1653.08515621,34.8525391,0.653085156211,206.5,1.25981858054,0.692119665306
374,rf_adj,260.0,3.2,3.4,1649.93456728,4.7767162,0.64993456728,203.2,1.27953250266,0.691419885515
328,nue_adj,207.0,3.04,3.0,1700.48211793,24.9212464,0.700482117923,268.8,1.00289746738,0.686155957316
299,mo_adj,78.0,3.06,2.76,1911.16442592,26.8767889,0.911164425916,511.3,0.509709278426,0.683399899145
178,fitb_adj,268.0,3.34,3.32,1642.14820744,9.777251,0.642148207443,207.0,1.25603864734,0.679781892398
202,gt_adj,186.0,2.54,3.1,1606.19948249,11.8241837,0.606199482492,153.0,1.6996084434,0.679445721177
258,kss_adj,168.0,3.0,2.68,1593.20576857,19.8905317,0.593205768574,131.9,1.976094087,0.679407690285
286,mchp_adj,120.0,3.32,2.86,1972.34119791,36.199869,0.97234119791,586.0,0.443686006826,0.673462222593
238,isrg_adj,210.0,3.0,2.7,1777.94002514,358.0209961,0.777940025134,393.6,0.660574393529,0.672096875773
123,dfs_adj,240.0,3.18,3.24,1640.93396952,27.9930116,0.640933969518,218.6,1.18940783987,0.669759515212
117,cvx_adj,280.0,2.26,3.18,1713.17750103,47.7521559,0.713177501035,327.0,0.795150607865,0.663692391669
29,amd_adj,48.0,3.08,2.94,1857.91308404,1.68,0.580043536338,123.9,9.57985748462,0.660477807383
109,crm_adj,262.0,2.1,2.48,1545.01389908,29.4580007,0.545013899075,75.1,3.46234702235,0.65888583538
474,xec_adj,185.0,2.18,3.16,1835.06431109,60.471667,0.615959721682,193.3,1.37994382167,0.658857448239
269,lnc_adj,250.0,3.1,3.34,1624.46016235,23.676919,0.624460162346,211.4,1.23121887004,0.656686378036
35,amzn_adj,181.0,3.22,2.12,1627.01054763,184.9299984,0.627010547634,201.6,1.58518941351,0.656514515235
154,eqix_adj,39.0,2.98,3.06,2424.08419907,234.2563488,0.832068520965,436.8,0.648537178432,0.655088371006
330,nwl_adj,236.0,2.88,2.26,1566.38330343,19.2674152,0.566383303424,124.9,2.08737295918,0.651538815294
404,sti_adj,284.0,2.82,3.4,1607.09255296,19.2455248,0.607092552955,194.4,1.33747128893,0.649680157189
309,mtd_adj,140.0,3.22,2.7,2062.08505286,238.300018,1.06208505286,710.0,0.366197183099,0.64610980481
302,mpc_adj,234.0,2.16,3.32,1624.80605086,19.5723406,0.62480605086,231.7,1.13524977357,0.642784113785
205,has_adj,39.0,3.1,2.28,2189.99509905,51.6157721,1.18999509906,783.7,0.350159793527,0.640377407689
363,psx_adj,238.0,3.04,3.24,1593.95852969,33.053377,0.593958529686,203.2,1.27953250266,0.628884356111
461,wba_adj,72.0,3.28,3.26,1691.48647452,36.6466312,0.60963977116,229.75,1.13510670771,0.628085974813
8,adi_adj,156.0,3.2,3.08,1716.77027063,29.1067658,0.716770270631,379.9,1.01713173264,0.626649296359
163,ew_adj,128.0,3.2,1.96,0.0,-18.1509955,0.685429412924,357.95,0.726572560606,0.620571308648
95,cme_adj,48.0,3.32,3.0,1945.40011049,55.1075965,0.945400110484,661.0,0.393534512541,0.6185832633
173,fdx_adj,284.0,2.48,3.18,1597.43643067,73.842337,0.597436430666,225.7,1.15267746448,0.618085523414
380,rok_adj,292.0,2.58,2.48,1603.696603,53.2314172,0.603696603004,233.5,1.12903777912,0.61529856839
48,avy_adj,148.0,3.24,2.82,1754.74969785,31.2864192,0.754749697852,436.1,0.771278829599,0.614509682343
441,unh_adj,68.0,3.18,2.36,2384.90510522,88.359325,0.885856795133,495.0,0.633819222578,0.609472299199
282,mar_adj,34.0,3.18,2.32,2355.70916274,51.7177723,1.1502427301,786.5,0.39147083382,0.608253944996
133,dlr_adj,208.0,2.84,1.86,1755.18192915,29.5481303,0.755181929151,478.8,0.543267926241,0.605396850437
249,key_adj,282.0,3.16,3.2,1560.99184004,5.4424758,0.560991840045,189.1,1.37493734336,0.60077480329
442,unm_adj,228.0,3.06,3.24,1570.14272461,15.1859915,0.570142724607,208.7,1.24581339713,0.599118277075
486,zion_adj,276.0,2.8,3.32,2313.4544145,23.3628993,0.540399887903,155.55,1.67660128618,0.597394593684
237,irm_adj,278.0,2.44,2.14,1532.06550236,12.4997657,0.532065502356,143.0,2.14824363059,0.597118822944
43,are_adj,144.0,2.64,3.28,1604.31600178,44.4201202,0.604316001777,274.6,0.94684971936,0.595793451303
291,met_adj,209.0,3.28,3.34,1555.88355958,19.1009286,0.555883559579,191.0,1.36140350877,0.593981088123
239,itw_adj,45.0,3.1,2.52,2117.32470825,71.0352955,1.11732470825,844.9,0.352778533923,0.592831961405
305,ms_adj,246.0,3.04,3.32,1564.59658379,14.1262037,0.564596583786,209.4,1.24172379865,0.592630860053
371,rcl_adj,53.0,3.16,2.26,1924.90156329,44.3993587,0.799581819837,560.75,0.467257341478,0.591680096229
16,aet_adj,100.0,2.86,2.32,2064.05893001,72.6722373,0.681040702589,376.85,0.839959652893,0.589944809027
445,uri_adj,218.0,3.04,2.5,1740.35028871,44.7509998,0.740350288707,450.9,0.659630916952,0.588218224039
137,dow_adj,246.0,2.86,2.56,1652.01612338,24.4634079,0.652016123377,367.4,0.708140630089,0.587177717616
153,eog_adj,290.0,2.36,2.7,1562.92655853,35.9946777,0.562926558526,215.3,1.29740217532,0.586755337353
63,biib_adj,212.0,2.4,2.6,1469.76837124,105.509979,0.469768371244,25.0,10.4,0.583230994064
206,hban_adj,286.0,3.04,3.32,1557.76798714,4.5766333,0.557767987141,216.1,1.2048280469,0.581645302717
322,noc_adj,38.0,3.38,2.66,1762.64191436,95.4559897,0.762641914355,483.8,0.567553408582,0.580611964674
179,fl_adj,107.0,2.82,2.48,1938.32212157,34.4495356,0.938322121565,581.7,0.93442849652,0.579179213765
233,intu_adj,32.0,3.4,2.78,2010.14856214,55.3091198,1.01014856214,800.6,0.333140954495,0.578953202204
121,dd_adj,256.0,2.36,2.94,1635.93991697,30.4374744,0.635939916972,366.3,0.710154995086,0.574551093253
483,yhoo_adj,261.0,2.28,2.44,1599.85456366,16.0089995,0.599854563659,299.1,1.07075718438,0.56888993065
62,bhi_adj,296.0,2.68,2.78,1550.1899226,21.8164406,0.550189922601,231.4,1.16147320782,0.568014160399
221,hrs_adj,188.0,3.02,2.36,1714.34884319,41.5634526,0.714348843189,482.0,0.566493080729,0.56787478593
440,ulta_adj,116.0,2.5,2.04,2021.98395523,120.6280034,0.506553081924,125.2,2.77799959877,0.567203426666
33,amp_adj,288.0,2.38,3.2,1552.62933124,43.0442959,0.552629331243,231.2,1.14054480697,0.565811351976
452,vlo_adj,254.0,2.1,2.42,1495.91045882,22.7143499,0.495910458823,116.2,2.24566753741,0.564898074568
49,awk_adj,78.0,3.28,2.3,1978.81847052,37.6711224,0.978818470517,777.5,0.378298349514,0.564437190825
22,ajg_adj,272.0,2.12,3.14,1574.47213014,20.6826503,0.574472130141,279.5,0.93033913219,0.564125145234
288,mco_adj,40.0,3.16,1.98,2147.24511513,62.7605534,1.14724511513,964.8,0.26948600821,0.56396889454
477,xlnx_adj,264.0,3.1,2.42,1744.05624358,25.5274176,0.744056243582,549.8,0.47289948667,0.563597116319
468,wmb_adj,82.0,2.46,3.24,1482.53714203,14.6590232,0.482537142032,107.3,4.75441176471,0.562097123013
115,ctxs_adj,206.0,3.32,2.06,1887.04476374,38.3436672,0.887044763743,735.0,0.363636211783,0.556016355422
254,kmx_adj,230.0,2.62,2.88,1699.78510771,27.6580018,0.537410334295,227.3,1.14824050984,0.553586541436
385,rtn_adj,120.0,3.28,2.38,1728.62795959,62.3101984,0.728627959595,551.7,0.482016390851,0.552431701374
482,yelp_adj,222.0,2.64,2.66,1555.90588013,13.9310008,0.555905880124,270.2,0.963534558677,0.550212592236
400,spgi_adj,243.0,2.68,2.4,1599.99626028,43.5042468,0.505965229936,159.05,1.83352145507,0.54921248698
131,dish_adj,270.0,1.96,3.24,1538.73524257,21.7230002,0.538735242573,239.4,1.09230872947,0.548272845029
460,wat_adj,224.0,3.14,2.04,1647.91805847,61.8239922,0.647918058474,449.2,0.578813537551,0.544567944012
448,v_adj,20.0,3.36,2.6,2088.38240763,47.1935999,1.04118880087,872.0,0.34032552553,0.543398701558
408,swk_adj,228.0,2.58,2.24,1559.37672133,49.345267,0.559376721332,303.0,0.858085808581,0.538318593097
0,a_adj,140.0,3.08,3.0,1580.23023929,19.8146286,0.580230239292,346.0,0.773410447211,0.538189021437
139,dri_adj,96.0,3.28,2.88,1687.04656347,30.1814325,0.68704656347,519.3,0.532068968307,0.537463794684
283,mas_adj,124.0,3.0,2.08,1999.60449257,16.2865652,0.534820748373,253.4,1.0588232196,0.537022090395
396,sni_adj,256.0,2.98,3.22,1592.94366027,30.0909782,0.592943660274,370.3,0.704564497115,0.535741606681
20,aiv_adj,206.0,2.42,2.26,1589.11319535,13.4577124,0.533621843166,251.95,1.03986360864,0.53494293698
110,csco_adj,232.0,2.7,3.32,1540.73956582,11.9575941,0.540739565821,274.1,0.948572583003,0.534038371031
23,akam_adj,270.0,2.4,2.84,1512.29654009,23.2890002,0.512296540086,214.0,1.22363397198,0.53339786034
126,dhi_adj,162.0,2.5,2.24,1545.34156546,11.78961,0.545341565459,260.5,1.65370877871,0.532904592365
275,luv_adj,84.0,2.9,2.04,702.732787886,-4.6388932,0.524902650138,226.983333333,1.54689323671,0.529148002486
390,shw_adj,60.0,3.32,2.48,2012.82816416,163.334374,1.01282816416,947.0,0.274551214361,0.528434041548
271,low_adj,62.0,3.26,2.36,1778.10549413,34.7019001,0.718240931769,549.5,0.566795498083,0.528363053534
241,jbht_adj,284.0,3.18,2.64,1512.99813181,33.5141131,0.512998131814,227.4,1.14348507137,0.527727170654
292,mhk_adj,209.0,2.82,3.02,1577.89576079,83.1830002,0.577895760786,333.4,0.90433145464,0.524642628665
457,vrtx_adj,175.0,3.22,2.22,1995.32850125,59.1530018,0.76207692534,673.45,0.416640136504,0.521591225987
101,cof_adj,268.0,3.24,3.34,1503.79423261,29.3448181,0.50379423261,219.4,1.18644111136,0.52152492185
294,mkc_adj,170.0,3.08,2.8,1687.09378978,41.0479922,0.687093789777,567.7,0.459459759923,0.519966299976
201,gs_adj,284.0,2.98,3.16,1494.05295777,70.2271107,0.494052957773,201.3,1.29719033863,0.519479931337
125,dgx_adj,56.0,3.14,3.22,1747.91138914,42.1820094,0.658035852347,516.35,0.542630346976,0.518063828596
246,jpm_adj,256.0,3.28,2.38,1488.02040557,25.1868444,0.488020405567,190.4,1.36557017544,0.517805035105
465,wfm_adj,232.0,2.1,2.9,1489.23594243,18.1870571,0.489235942431,196.1,1.32611513122,0.516684581258
79,cbs_adj,204.0,2.68,3.18,1552.11158641,22.7443781,0.552111586407,331.9,0.784118603817,0.516345164607
73,cag_adj,238.0,2.96,2.1,1552.85325312,11.5488068,0.552853253122,340.0,0.764725964794,0.515953034096
319,ni_adj,57.0,3.18,1.9,2097.92411574,11.6537204,0.593830612598,415.8,0.630496284463,0.514455977342
236,ir_adj,162.0,2.66,2.48,1688.37039244,30.5287514,0.688370392442,526.7,0.657051030915,0.513819298257
55,bax_adj,220.0,2.82,3.2,1510.04506435,16.3393324,0.510045064354,239.2,1.28571428572,0.50838545712
423,tmk_adj,254.0,2.66,2.58,1481.26966527,23.1241522,0.48126966527,195.4,1.33213716109,0.507771961153
134,dltr_adj,188.0,2.6,2.22,1533.42475122,30.8900004,0.533424751224,288.3,1.27522289571,0.507608801086
347,pfg_adj,239.0,2.46,3.28,1485.33102031,18.6309903,0.485331020308,213.6,1.21726746774,0.504566128971
412,symc_adj,220.0,2.9,3.0,1487.907664,7.2794096,0.487907663998,219.6,1.22178012685,0.503850393277
124,dg_adj,240.0,2.76,2.46,1434.10023306,25.651999,0.434100233057,81.0,3.20987654321,0.50253065113
487,zts_adj,106.0,2.98,3.16,1532.02553727,16.119655,0.484825136066,231.1,1.1973439272,0.502018816338
172,fcx_adj,58.0,2.92,2.98,2243.25581858,8.8113991,0.470680665436,226.863333333,1.82387442691,0.499787826879
6,acn_adj,60.0,3.3,2.34,1812.20349792,53.956025,0.812203497917,820.0,0.317073170732,0.49592739863
435,txt_adj,136.0,2.9,3.18,1468.78389781,13.5430865,0.468783897807,194.0,1.35609624949,0.495056649671
210,hcp_adj,270.0,1.98,2.98,1443.48985847,10.7339873,0.443489858471,124.8,2.08637116613,0.495040349356
407,stz_adj,19.0,3.02,2.34,2438.59011379,98.1541221,0.497499496795,264.6,0.985292991783,0.495028366039
215,holx_adj,20.0,3.12,2.98,2227.35850354,25.9699992,0.531953463051,351.9,0.754494114445,0.494992586869
81,ccl_adj,94.0,2.92,2.3,1704.13089245,21.7796646,0.651259033967,571.35,0.48193391899,0.492143162073
200,grmn_adj,231.0,3.0,2.48,1480.55745802,16.3564425,0.480557458013,233.1,1.11540295661,0.491235049044
421,tif_adj,246.0,2.74,2.76,1497.14672209,30.0399075,0.497146722092,276.6,0.940000829851,0.49041080951
