,SOI,window_size,up_z,low_z,1000_today,inc_per_share,avg_p_change,days_per_hold,trades_per_year,earnings_per_year
243,jec_adj,86.0,3.16,3.14,1521.06616883,19.7064854,0.521066168833,348.1,0.812412467892,0.488586569929
245,jnpr_adj,224.0,2.92,2.56,1492.27498057,8.8069993,0.492274980568,257.6,1.49298889539,0.48821824933
262,leg_adj,220.0,2.24,2.52,1440.52941308,16.2172062,0.44052941308,133.6,1.94705882353,0.487488828166
351,phm_adj,276.0,2.72,2.8,1500.15458443,7.8474037,0.500154584433,295.3,0.880521085367,0.485939416299
209,hcn_adj,264.0,2.58,2.76,1488.76699526,23.8216588,0.424947721743,94.2,3.19784517252,0.484259255405
232,intc_adj,258.0,2.36,2.68,1487.30933614,12.1594766,0.487309336144,268.8,0.96727206594,0.483869199446
132,dlph_adj,208.0,3.16,3.02,1595.90579905,29.5332206,0.595905799051,418.0,0.803855683899,0.482674989854
431,tso_adj,62.0,3.16,2.7,1945.02862833,41.0251634,0.68894460437,611.583333333,0.71573493391,0.482119582926
170,fb_adj,41.0,2.32,2.76,1940.16666025,48.8109961,0.484375439389,198.2,2.58070263527,0.477965667124
3,aapl_adj,66.0,3.12,2.54,2114.13619697,66.0373997,0.567284534796,440.75,0.635641120856,0.47788486754
296,mmc_adj,60.0,3.12,2.5,1731.67812881,30.571408,0.731678128817,764.6,0.340047223078,0.477492213467
325,nsc_adj,282.0,2.42,3.06,1498.59498013,34.7581268,0.498594980132,312.6,0.832110515805,0.477476916577
89,ci_adj,64.0,3.1,3.2,1585.57175141,46.411234,0.477288680985,237.7,1.24464324159,0.473914519272
57,bbt_adj,249.0,3.3,3.22,1455.14655805,13.7640654,0.455146558051,209.6,1.24051565795,0.473639161889
193,glw_adj,173.0,2.78,2.94,1501.70399438,8.1433674,0.501703994377,323.6,1.58920666019,0.469534988728
417,tdg_adj,260.0,3.4,3.1,1407.12273521,69.752817,0.407122735211,77.0,3.37662337662,0.468716977888
422,tjx_adj,212.0,2.94,1.88,1475.62369428,24.2678612,0.475623694275,280.6,0.927134318969,0.468061501357
350,ph_adj,274.0,2.68,2.98,1479.32623355,44.6551856,0.479326233551,292.3,0.89085856117,0.467668632052
353,pld_adj,110.0,2.74,2.68,1590.23913694,19.6053362,0.590239136942,516.9,1.00846296373,0.467540101495
128,dis_adj,80.0,3.16,2.02,1783.99127246,45.6517704,0.742384238583,784.45,0.355732958328,0.467332077909
177,fisv_adj,38.0,3.24,2.34,2125.85331732,52.0254933,0.497493004712,304.933333333,0.975391608459,0.4671707236
266,lll_adj,264.0,3.22,2.24,1441.58625735,44.372743,0.441586257355,192.0,1.35719372645,0.465775951604
135,dnb_adj,282.0,2.44,2.64,1437.05480639,41.7387154,0.437054806384,197.8,1.4102289285,0.463339480335
176,fis_adj,220.0,2.8,2.02,1449.02892854,25.4498818,0.449028928546,226.3,1.39191919192,0.462966150416
418,tel_adj,209.0,2.86,2.76,1439.89692582,21.6920105,0.439896925817,192.0,1.66925071039,0.461723299991
354,pm_adj,226.0,3.24,2.98,1650.74252483,43.0620922,0.650742524835,687.7,0.395420522788,0.460948576937
52,azo_adj,88.0,3.3,2.84,1467.85513218,237.1910063,0.467855132184,276.4,0.971186017479,0.460757430843
64,bk_adj,244.0,2.96,2.98,1436.69746073,14.3985695,0.436697460733,201.4,1.29309945229,0.456966353395
234,ip_adj,213.0,2.48,3.0,1539.33689859,19.3649092,0.481174982135,326.85,0.841379052046,0.456792077699
42,aph_adj,138.0,2.78,2.56,1541.27913691,24.2347241,0.541279136911,472.2,0.751677796739,0.454744186203
149,eix_adj,18.0,3.14,2.44,1740.38254928,31.5738266,0.740382549282,870.2,0.300318429145,0.452858852606
411,syk_adj,148.0,2.8,2.34,1452.36400231,39.313657,0.452364002306,268.1,0.973463936202,0.448802322369
77,cbg_adj,214.0,2.98,3.34,1442.17275345,10.4899991,0.442172753451,240.3,1.0927510122,0.448205590067
196,googl_adj,288.0,2.74,2.28,1406.89459285,202.3399958,0.406894592854,132.4,1.96856748434,0.447456716846
108,cpb_adj,90.0,3.08,2.98,1526.05013905,20.3085552,0.526050139047,503.4,0.573938683283,0.446413261901
276,lvlt_adj,111.0,2.56,3.0,1598.94149309,19.7179996,0.507110182142,415.6,0.636006498619,0.446148084878
430,tsn_adj,20.0,3.18,2.54,1848.55994969,28.128726,0.628146911763,626.7,0.502672006893,0.44474256424
467,wm_adj,60.0,3.34,2.54,1588.70718941,23.9088624,0.588707189412,560.1,0.502025614184,0.444528517071
338,payx_adj,137.0,3.04,2.68,1460.12823234,18.4879679,0.460128232338,285.7,1.0499305814,0.444337210109
87,chrw_adj,248.0,3.06,2.72,1661.18748848,32.0426366,0.661187488476,762.3,0.341104108144,0.444312640751
395,sna_adj,57.0,3.04,2.44,1687.47373067,64.3935471,0.554803499948,541.6,0.48727589208,0.444311089373
211,hd_adj,26.0,3.12,2.28,2186.26241718,82.3157548,0.509279278471,449.55,0.578603445929,0.44094258253
481,xyl_adj,144.0,2.62,3.16,1884.7236927,22.3860461,0.416287926512,180.366666667,1.46794845193,0.440504256544
71,c_adj,258.0,2.84,3.22,1429.39998387,18.017826,0.429399983871,227.0,1.14537444934,0.440031245165
216,hon_adj,155.0,3.1,2.64,1604.05802761,46.8088552,0.604058027613,663.0,0.40399660348,0.438859712827
37,antm_adj,70.0,3.06,2.34,1851.24166396,68.8324103,0.480660784572,357.8,0.774655705972,0.438346750191
466,whr_adj,276.0,1.8,2.24,1401.61153497,53.5253474,0.40161153497,147.2,1.79466253015,0.438328182126
244,jnj_adj,220.0,2.96,3.08,1482.04793685,41.945273,0.482047936847,391.0,0.664961636829,0.436955329513
122,de_adj,280.0,3.0,2.68,1444.33434759,31.076938,0.444334347587,290.0,0.896551724138,0.434604077844
99,cnc_adj,92.0,2.14,3.36,1376.42064325,19.0769982,0.376420643252,61.7,4.23029457874,0.434191050416
458,vtr_adj,280.0,2.38,2.4,1415.03851284,20.5820011,0.415038512842,209.6,1.24113741939,0.430583896117
21,aiz_adj,98.0,2.26,3.28,1398.18931862,25.5872749,0.398189318616,153.5,1.69764820504,0.429837039589
484,yum_adj,164.0,2.94,2.4,1448.50548774,21.0462457,0.448505487733,317.5,0.919709358584,0.429680586452
26,all_adj,256.0,3.08,2.42,1467.15478014,25.7304158,0.467154780148,373.8,0.695622724579,0.429475524714
332,oke_adj,114.0,2.8,2.54,1663.49968288,21.4357024,0.623113665056,667.55,0.433840623726,0.428396619461
381,rop_adj,44.0,3.3,2.26,1740.34362441,86.0148288,0.740343624419,961.6,0.270389483594,0.428362996342
401,spls_adj,212.0,2.98,3.08,1407.38489626,4.0169377,0.407384896262,193.0,1.34768387741,0.427739390181
68,bsx_adj,162.0,3.02,2.44,1105.88978004,3.155999,0.406164114744,182.25,2.76600695531,0.427026050777
175,ffiv_adj,270.0,2.36,2.7,1417.23028475,40.8740049,0.41723028475,232.0,1.12471084762,0.425830087804
145,ebay_adj,236.0,2.84,2.4,1405.21565441,8.5723805,0.405215654406,197.0,1.59645299026,0.425660495151
225,hum_adj,115.0,3.36,2.3,1786.45564577,92.5979619,0.403213968502,176.233333333,1.70067008871,0.425084937588
235,ipg_adj,98.0,3.06,2.66,1511.54579358,8.0622606,0.511545793577,507.1,0.567462755579,0.424011157413
105,coo_adj,173.0,2.26,2.76,1401.96255885,52.4350935,0.401962558855,186.5,1.47578324277,0.423114562725
298,mnst_adj,184.0,2.24,2.26,1555.05577009,15.8056663,0.39037057056,144.6,2.13823684644,0.42132359697
148,efx_adj,54.0,3.1,2.7,1881.40317653,57.2359794,0.433489854294,293.35,0.929012704848,0.420982568977
476,xl_adj,147.0,3.0,3.36,1477.27030558,12.4197083,0.477270305581,431.6,0.609834698998,0.420971572574
94,cmcsa_adj,149.0,2.78,1.98,1567.95765475,13.1788662,0.444153721623,335.35,0.806463901436,0.420231644236
376,rht_adj,228.0,2.64,2.42,1672.50839816,33.0900026,0.427312206217,285.2,0.911669890393,0.419709769997
65,blk_adj,74.0,2.92,2.62,1629.10403698,148.6566725,0.629104036978,756.2,0.429593684811,0.419688958858
217,hp_adj,200.0,3.06,2.64,1471.7451089,25.1384622,0.471745108896,435.7,0.616779007661,0.417998458563
164,exc_adj,222.0,2.16,2.74,1391.5279535,9.8051269,0.391527953499,173.7,2.92776846387,0.416877985147
277,lyb_adj,192.0,2.7,2.32,1486.8277458,30.6634049,0.406340079176,252.2,1.36812785935,0.414848215559
297,mmm_adj,170.0,2.78,2.02,1501.23943397,62.1427571,0.501239433972,496.3,0.6358124345,0.414743648243
10,adp_adj,212.0,3.04,2.4,1435.47722925,30.6952888,0.435477229252,333.2,0.780318880311,0.413429584497
165,expd_adj,246.0,2.92,1.82,1515.1680441,19.0863594,0.5151680441,576.8,0.455515654969,0.410757795271
224,hsy_adj,202.0,3.02,2.3,1381.09424459,30.774478,0.381094244589,157.0,1.65605095541,0.409155599158
394,slg_adj,132.0,2.02,3.2,1370.16728235,30.1326468,0.370167282352,115.3,2.25728395037,0.409017134394
50,axp_adj,276.0,2.18,3.32,1400.69134651,21.6441072,0.400691346507,234.1,1.11247113316,0.407742158177
264,lh_adj,270.0,2.48,2.92,1368.33754967,37.179993,0.368337549666,113.0,2.30088495575,0.407290576634
352,pki_adj,217.0,2.34,3.04,1417.63909422,16.630131,0.417639094218,296.3,0.886379264744,0.406198559615
478,xom_adj,146.0,2.76,3.26,1408.96444156,26.6667996,0.408964441557,274.6,0.987151210407,0.405709381741
38,aon_adj,150.0,2.62,2.58,1500.05933295,39.1520657,0.500059332946,531.8,0.608156469971,0.405309381626
367,pxd_adj,126.0,2.76,3.02,1985.94877248,93.1434853,0.392852891008,245.7,1.9136987827,0.404223428636
334,onvo_adj,250.0,2.78,3.1,1427.29970326,1.44,0.427299703264,343.0,0.758017492711,0.403373129953
188,gd_adj,221.0,3.14,2.62,1465.73838819,50.3091602,0.39418116895,226.9,1.19313931744,0.401850218579
331,o_adj,54.0,2.88,2.62,1604.22367206,21.8112329,0.427923403927,273.066666667,1.24353948117,0.401293155629
265,lkq_adj,204.0,2.14,2.72,1539.68138281,12.0290003,0.365547683805,125.15,3.52943576475,0.400439638318
355,pnc_adj,268.0,3.32,2.94,1381.76845082,29.148453,0.381768450817,190.0,1.36842105263,0.400350544023
195,goog_adj,288.0,2.6,2.32,1366.21040312,180.377754,0.366210403116,129.0,2.01550387597,0.400026221662
485,zbh_adj,266.0,2.64,2.04,1406.96297596,36.6927008,0.406962975965,278.1,1.14579130688,0.39989140449
306,msft_adj,65.0,3.18,2.66,2006.08962463,27.6052835,0.400871692681,244.683333333,1.12096145392,0.399798822068
341,pcg_adj,80.0,2.92,2.64,1493.49907467,20.9823999,0.493499074669,560.4,0.545693643871,0.398813133582
349,pgr_adj,142.0,2.98,2.04,1492.01664652,10.8370519,0.492016646521,534.4,0.564760507974,0.3969574917
456,vrsn_adj,106.0,2.98,2.32,1573.71326991,27.481998,0.414741590072,295.1,0.948743333368,0.396700840822
393,slb_adj,288.0,1.9,2.56,1381.24685677,23.144336,0.381246856776,198.7,1.35488220233,0.396651854168
171,fbhs_adj,162.0,3.04,2.08,1398.20156966,14.2192854,0.398201569658,266.0,0.977638215549,0.39656343863
194,gm_adj,198.0,2.92,2.84,1507.17707422,12.1985842,0.407429902693,299.45,0.891828708528,0.395947323042
86,chk_adj,23.0,2.14,2.66,1825.95323305,-0.8576554,0.342970808338,50.3333333333,6.19039611727,0.395834592687
75,cat_adj,225.0,2.22,2.88,1389.91094219,23.8048902,0.389910942192,237.0,1.10799405707,0.395376996871
391,sig_adj,60.0,3.0,3.3,1338.07811593,23.079811,0.338078115932,25.0,10.4,0.394727887711
76,cb_adj,66.0,3.1,2.08,1607.78570164,49.678789,0.607785701637,873.0,0.297823987572,0.392649919037
127,dhr_adj,116.0,3.28,2.06,1440.62071975,23.6817747,0.440620719743,408.9,0.687050935258,0.392630533272
373,regn_adj,24.0,2.7,3.02,1539.98529826,156.8659881,0.359685371706,124.15,2.5802481894,0.391866089898
433,twx_adj,40.0,3.14,2.62,2015.57535598,48.4832152,0.425371432971,396.2,0.656235103935,0.388061795742
280,maa_adj,68.0,2.98,2.88,1439.97219742,24.1815043,0.43997219742,453.0,0.593721897457,0.38718462341
157,es_adj,64.0,3.14,2.76,1505.94103239,17.8530869,0.505941032389,656.9,0.39581589094,0.385280437653
14,aep_adj,42.0,3.32,2.54,1562.79851041,23.7971249,0.562798510415,766.8,0.368602635725,0.385049234408
19,aig_adj,290.0,2.3,2.2,1349.96697186,16.8401727,0.349966971859,117.4,2.30951655929,0.383942804041
375,rhi_adj,256.0,2.42,3.04,1372.83595697,13.3028205,0.372835956972,214.5,1.21370885536,0.383880901769
274,lulu_adj,232.0,2.04,2.58,1801.50042814,33.3820023,0.367488349354,192.8,1.35019872972,0.383861489762
444,ups_adj,203.0,2.64,2.66,1375.07134574,32.3051101,0.37507134574,226.7,1.14696617426,0.383366337707
372,reg_adj,72.0,2.94,3.0,1373.84707883,20.2567208,0.373847078834,194.2,1.69901694006,0.382952373637
104,col_adj,33.0,3.08,2.14,1673.96788866,39.1984177,0.559438301108,743.2,0.518245342608,0.381689100962
339,pbct_adj,218.0,3.4,2.38,1381.27072498,4.9017899,0.38127072498,255.9,1.26719311889,0.381341513163
303,mrk_adj,102.0,3.38,2.68,1505.41491147,20.860212,0.505414911475,652.7,0.443710884313,0.380287228561
405,stt_adj,252.0,2.3,3.38,1367.80061358,20.8338116,0.367800613581,214.0,1.21513028629,0.378965793011
268,lmt_adj,31.0,2.82,2.14,1535.9928114,64.8070497,0.382416872343,293.5,0.956892604343,0.375845391664
9,adm_adj,81.0,2.96,2.48,1547.71167617,16.1299611,0.54771167617,757.9,0.452392375897,0.375804465646
198,gpn_adj,60.0,2.78,2.08,2300.67709451,40.8392756,0.354895736175,158.575,2.7555667552,0.375028049543
345,pep_adj,79.0,2.86,2.24,1526.83006591,37.1278826,0.526830065913,727.4,0.415246984223,0.374176024379
446,usb_adj,40.0,3.32,2.94,1577.51760419,17.1421421,0.577517604192,901.4,0.288440431494,0.373104573129
279,ma_adj,191.0,2.54,2.54,1425.49039735,31.4835524,0.425490397344,325.0,1.18892747102,0.372798348511
348,pg_adj,260.0,2.3,3.28,1400.59003481,26.093167,0.400590034809,372.6,0.697806451613,0.372406642471
223,hst_adj,140.0,2.48,2.72,1460.75525411,5.8171431,0.372915707829,384.1,1.08136204977,0.370955835512
454,vno_adj,272.0,2.64,2.48,1339.38332993,26.679004,0.339383329934,120.0,2.16666666667,0.370655131982
208,hca_adj,131.0,2.88,2.1,1525.48845612,27.2249984,0.392819572635,339.4,0.769325990323,0.369172662978
229,iff_adj,86.0,3.14,2.62,1428.90365846,40.3235984,0.428903658459,478.3,0.606570369908,0.368541365608
27,alxn_adj,110.0,2.52,3.06,1322.49536554,49.990005,0.322495365541,47.0,5.53191489362,0.368130416526
384,rsg_adj,153.0,3.22,1.92,1396.30170706,11.5141319,0.396301707063,378.4,0.687188132134,0.367294296029
340,pcar_adj,260.0,2.72,3.06,1376.23232506,18.2708248,0.37623232506,302.1,0.860643017944,0.366322844061
263,len_adj,210.0,2.92,2.7,1446.98341847,15.9649451,0.446983418467,530.5,0.686793591871,0.363646193063
32,amgn_adj,193.0,2.72,2.86,1473.76994455,55.1887944,0.385101358704,270.1,1.24515872063,0.363363176811
335,orcl_adj,41.0,3.1,2.96,1574.48698375,16.1495882,0.417724782426,496.5,0.811659612737,0.362915153944
307,msi_adj,148.0,2.36,2.6,1440.6143264,24.9289387,0.367348994139,260.95,1.08252552094,0.362374521579
432,tss_adj,130.0,2.22,2.5,1600.36728084,19.7558604,0.344864975891,163.8,2.03655350728,0.360621339229
112,ctas_adj,119.0,2.9,2.08,1330.13812897,26.182016,0.330138128967,125.0,2.08,0.358549555756
471,wy_adj,268.0,2.46,3.16,1393.15545065,9.837667,0.393155450647,408.0,0.637254901961,0.358292192818
387,scg_adj,36.0,2.8,2.72,1389.38427145,17.4305434,0.358235498811,212.15,1.85576324459,0.35784239762
78,cboe_adj,98.0,3.26,2.0,1405.21863455,21.6943448,0.405218634555,446.7,0.591946146943,0.355669969018
146,ecl_adj,18.0,2.92,2.0,1555.59102665,43.0431895,0.555591026648,932.1,0.279163763613,0.354994304986
222,hsic_adj,60.0,2.8,3.3,1341.66982434,45.5480036,0.341669824344,198.4,1.31058626466,0.354739085835
70,bxp_adj,198.0,2.5,2.44,1348.96985896,36.166451,0.348969858956,234.0,1.11111111111,0.354563562436
415,tap_adj,111.0,2.68,3.0,1672.36179247,33.5737106,0.335464961747,105.6,10.9527288732,0.353958978051
290,mdt_adj,224.0,2.84,2.74,1336.26174203,21.238679,0.336261742028,176.0,1.47727272727,0.353859179449
357,pnw_adj,53.0,3.28,2.72,1443.78815649,20.6522147,0.443788156489,621.9,0.450327798431,0.352985644265
472,wyn_adj,226.0,2.76,2.62,1395.89763531,23.9162475,0.395897635304,407.3,0.817930902769,0.35218515677
136,dov_adj,288.0,2.1,2.56,1345.59745128,18.5058695,0.345597451278,230.6,1.12917369555,0.351704547863
451,viab_adj,30.0,2.18,3.28,1333.12885365,10.5529021,0.309045439842,49.0,5.87219499397,0.350868826658
85,chd_adj,62.0,3.26,2.7,1874.9783277,23.8481545,0.377417950417,377.1,0.704223524011,0.350664324728
2,aap_adj,110.0,2.92,2.8,1576.22285865,67.4863846,0.328906342225,151.6,5.38273491215,0.349427561225
34,amt_adj,85.0,2.88,2.24,1637.02367366,46.5610205,0.442111407406,551.55,0.90925398943,0.3477729539
443,unp_adj,226.0,2.36,2.82,1361.10244228,28.0387485,0.361102442284,325.3,0.799263803681,0.347102016921
344,peg_adj,76.0,3.26,2.16,1490.74789062,14.5701482,0.490747890622,708.2,1.04580042319,0.346419138731
369,r_adj,78.0,3.28,2.08,1503.34656269,25.4519518,0.503346562687,841.8,0.309715503706,0.346392549126
181,flr_adj,68.0,2.64,3.24,1497.11646374,21.5130362,0.309594028255,66.8,7.332725359,0.345134636161
365,pwr_adj,181.0,2.88,3.18,1366.58163253,8.5540002,0.36658163253,397.5,0.688181790961,0.345094299997
100,cnp_adj,132.0,2.74,2.92,1331.55973865,5.592819,0.331559738654,250.5,1.15630152086,0.344592636533
161,etn_adj,250.0,2.1,3.22,1409.59702441,20.5874269,0.370323108344,370.65,0.783025296353,0.344056389863
470,wu_adj,110.0,2.98,2.28,1425.72382345,6.4575521,0.425723823453,602.8,0.630870132628,0.343122484954
180,flir_adj,264.0,2.94,2.92,1354.86658279,9.4589931,0.35486658279,321.4,0.809489903739,0.341962210428
41,apd_adj,180.0,2.42,2.92,1340.89382376,36.2713342,0.340893823759,247.6,1.32553181849,0.341261236708
72,ca_adj,272.0,2.32,2.44,1373.12279914,8.5642974,0.332278343611,224.65,1.87285961121,0.337638017365
15,aes_adj,268.0,1.92,3.32,1334.12763659,3.1893249,0.334127636594,242.6,1.07210090348,0.337526923518
